id_a,id_b,label
740,1882,0
342,2711,0
841,2983,0
655,1922,0
1422,2989,0
754,2430,0
1253,1795,0
450,2948,0
298,1101,0
2386,2682,0
894,2248,0
2450,2473,0
158,1492,0
980,1985,0
1626,2782,0
77,2489,0
325,1014,0
1510,2439,0
766,2288,0
1375,2935,0
710,2065,0
517,1985,0
717,976,0
602,2681,0
1435,1663,0
2219,2322,0
173,2144,0
1748,2402,0
1819,2643,0
753,2395,0
1579,1958,0
231,987,0
2077,2433,0
1105,1239,0
557,2984,0
1227,1598,0
95,1478,0
267,2793,0
1823,2109,0
2696,2719,0
953,1569,0
2989,2996,0
481,1096,0
1139,1897,0
